"feat_id","mean_mz","sd_mz","range_mz","mean_rt","sd_rt","range_rt","mean_pw","sd_pw","log_mean_height","log_sd_height","sn","f","scale","scpos","lmin","lmax","n_found","samps_found","stans_found","blank_found","feat_class"
"FT201",168.946126105456,5.82360449261702e-05,0.000250553629200567,324.787200927734,15.376227749411,58.7024230957031,34.3639766808712,14.4831647958105,5.80787777359762,6.2220237404681,327415.217391304,5.17391304347826,15.5217391304348,348.434782608696,328.434782608696,367.652173913043,31,0.708333333333333,0.8,FALSE,"Bad"
"FT202",168.946107729402,6.93659030946341e-05,0.000265058690303022,260.338592529297,8.55024842570884,35.5223999023438,35.7915486653646,3.22166374351166,5.37307133359829,5.54276764969648,329976.916666667,4.75,13.6666666666667,282.416666666667,265.25,302.75,23,0.5,0.6,FALSE,"Bad"
"FT203",168.946109669897,6.74908172604336e-05,0.0002899169921875,222.676559448242,8.99530809137336,32.2851409912109,31.7054763301726,9.62329130862381,5.63430867161876,5.88319162342131,250650.461538462,4.61538461538461,13.3076923076923,242.538461538462,226.153846153846,261.307692307692,23,0.541666666666667,0.6,FALSE,"Bad"
"FT204",168.946143258348,5.31226825750526e-05,0.00019259926332893,399.388748168945,17.2870621651731,65.3142700195312,44.5704085738571,16.5009075476889,5.74427202119692,6.01258149169205,271648.5,5.125,19.5,434.5,412.125,462.5,30,0.625,0.9,FALSE,"Bad"
"FT205",168.946096088866,7.05832727324755e-05,0.000274657715948479,105.713680267334,9.29765508040178,39.7203826904297,31.1536441802979,2.89945972721014,5.77065696625129,5.93496153480689,613306.875,4.5,13,114.5,99.25,135.5,9,0.125,0.3,FALSE,"Bad"
"FT206",168.946097849248,7.22189245934348e-05,0.00030517578125,1137.87554931641,9.45896419934612,52.2181396484375,29.7092069738051,2.99227047854602,4.53986723142751,4.5553359094637,15.6666666666667,20.8333333333333,11,1272.66666666667,128.666666666667,158.5,13,0.25,0.5,FALSE,"Bad"
"FT207",179.0046932928,6.21827528087939e-05,0.000230766638225077,338.311584472656,2.91115722979152,12.181640625,103.185419183028,2.33294764260943,6.88918574712959,7.27072136913378,6308.5,13.75,11,414.25,129,253.5,7,0,0.6,FALSE,"Stans only"
"FT208",179.073603756624,6.28692626306152e-05,0.000287584723793088,563.987854003906,9.56774391362587,40.3455810546875,65.3079317533053,2.07947789101039,6.87172693277443,7.01455053135226,211.857142857143,18.2857142857143,11,655.428571428571,141.857142857143,213,9,0.0416666666666666,0.8,FALSE,"Meh"
"FT209",181.011495051193,6.5919780505041e-05,0.000228779623427044,333.694549560547,1.71767782489712,7.40359497070312,114.855350676758,6.90239998724094,7.58724950088249,7.00783579527288,5039.925,3.875,11.4,363.775,129,255.55,41,1,1,TRUE,"Good"
"FT210",181.011495132242,6.16440852636849e-05,0.000221625974603512,433.593719482422,15.0461459768247,68.7073669433594,25.0138735016183,2.18622784635413,5.48395005340463,5.65801389704547,63.6470588235294,3.41176470588235,11.3529411764706,476.235294117647,269.176470588235,297.470588235294,23,0.416666666666667,1,TRUE,"Bad"
"FT211",186.944090308879,6.28178990360027e-05,0.000329692814688087,1252.38122558594,17.5409398254963,61.9637451171875,62.0949532645089,8.31288113895404,6.68261249685355,6.53632511387239,3816301.25,26.25,13.5,1391.75,257.5,303.5,3,0.0416666666666666,0.2,FALSE,"Bad"
"FT212",189.123309354073,5.08125934592301e-05,0.000218230254830587,479.388427734375,29.52757879551,81.7873840332031,82.561506652832,3.77601624363666,6.17365980505267,6.66833290479062,1797,9.33333333333333,11,567.666666666667,146.333333333333,233.333333333333,4,0,0.4,FALSE,"Stans only"
"FT213",189.159733926171,7.90194875318395e-05,0.0003204345703125,888.197570800781,5.76933122122714,22.7432250976562,95.8932800292969,1.20931039723393,6.07637586527232,6.64002007760676,2336.5,22.5,11,983.5,129,241.5,8,0.0833333333333334,0.5,FALSE,"Bad"
"FT214",189.159681765568,5.19063394267267e-05,0.000201024853339504,841.234069824219,10.9633551188124,57.0842895507812,100.859466552734,1.46006787780873,6.35061714035283,6.81054977795298,3906,40,11,978.5,129,237.5,4,0,0.4,FALSE,"Bad"
"FT215",189.159762157269,4.11165320437514e-05,8.82528698582519e-05,953.711791992188,11.5266347772894,23.7501220703125,29.8205871582031,1.17892159220683,5.24975616156919,5.06199277017016,28.5,40,11,1099.5,264.5,297,39,1,0.8,FALSE,"Bad"
"FT216",193.0893331626,8.35298738616816e-05,0.000291245718472055,459.609680175781,15.385931251098,52.9752807617188,53.7738952636719,0.52181106798481,6.46253578340359,6.73962434322469,3902,24,11,551.5,129,191,12,0.333333333333333,0.4,FALSE,"Bad"
"FT217",202.997115495218,7.31670842903682e-05,0.00029160708999143,796.361206054688,13.8648003023081,64.3397827148438,93.6156427292597,8.1450876331345,6.82084667436609,6.57690635714819,1232.85714285714,17.7142857142857,11.8571428571429,914.714285714286,140,229.571428571429,6,0.0416666666666666,0.4,TRUE,"Bad"
"FT218",202.997272211697,6.99791337133306e-05,0.000293881473425017,915.819061279297,8.60994766217773,41.3483276367188,31.7590123618521,1.5322754479901,5.65049629974264,5.64673049801168,30.25,19.75,12,1047.5,282,315.75,4,0.0416666666666666,0.3,FALSE,"Bad"
"FT219",202.997178784173,7.25179463988256e-05,0.000331215202436397,872.413940429688,5.30190762407076,20.5201416015625,25.2046508789062,0.281651213694233,5.82982442914017,5.63885559484786,37,17.5,11,1011.5,236.5,260.5,2,0,0.2,FALSE,"Bad"
"FT220",204.122982909513,7.52080388430837e-05,0.000291151917565458,347.147048950195,6.54292909260001,30.3364868164062,125.823217996737,3.75353696414618,6.89706919723918,7.35360810221905,193.5,19.75,11.5,423.75,348.5,497.75,4,0,0.4,FALSE,"Bad"
"FT221",204.123140450268,6.68494028002751e-05,0.000258914578296299,606.997680664062,7.32336528098665,37.1126098632812,40.7907409667969,1.49893937948494,5.34732156871891,4.84392209859919,0,24.5,11,713,689,734.5,2,0,0.2,FALSE,"Bad"
"FT222",204.123097290465,7.31896682723739e-05,0.000279828785551217,440.599639892578,8.17513408101574,26.9633178710938,29.9567413330078,1.72304091273409,5.52164854303586,5.9246736923423,8,21,13,527,509.5,544,2,0,0.2,FALSE,"Bad"
"FT223",206.102390674873,5.67151173028943e-05,0.000224196470213656,143.037620544434,11.8145566587867,51.5111389160156,53.301399230957,3.65656619059875,6.05054975168471,6.66067383829799,1543.5,6.5,11,159.5,134,201,2,0,0.2,FALSE,"Bad"
"FT224",206.102370346065,6.52287781381518e-05,0.000259780485492911,272.521408081055,6.82566397084967,25.5686950683594,30.7532958984375,0.514386089575319,4.63295693216195,4.81662528184984,15.5,6.5,11,328.5,312.5,355,4,0,0.4,FALSE,"Bad"
"FT225",206.138590180293,7.06107075038756e-05,0.000276975961639891,142.635330200195,10.5063614301394,54.398063659668,62.5457470591475,2.40036309688079,6.6624559355882,7.13734473450593,3229,5,11,154.25,131,213,4,0,0.4,FALSE,"Bad"
"FT226",206.138806000564,6.77673239348276e-05,0.000246364920627684,308.683151245117,7.0453208060998,33.5656127929688,46.5002746582031,5.1037460009634,5.48197643172623,5.22689026219933,11.5,8,22,377,341,400.5,2,0,0.2,FALSE,"Bad"
"FT227",206.138933318712,7.59935711481992e-05,0.000332099007948727,247.674713134766,10.4490791474628,49.4468231201172,28.4724095662435,1.64037292893439,4.65506558374615,4.86491908929107,18.25,5,13.5,287.75,268.25,306.25,3,0,0.3,FALSE,"Bad"
"FT228",214.089577191904,8.24474270114114e-05,0.00033462602013401,3.59403991699219,1.45997491780549,5.27706575393677,24.8474518184255,3.48595933442368,7.2974506005289,7.15089289908213,95.9230769230769,28.6153846153846,14.0769230769231,4.15384615384615,1,26.2307692307692,13,0.125,0.7,TRUE,"Bad"
"FT229",214.089661964375,7.40081999284444e-05,0.000343821593645544,1286.36340332031,6.33347327802508,20.9625244140625,26.8113715939405,15.3518224188173,6.53562152599171,6.62250229746156,11.2307692307692,28.6153846153846,17.9230769230769,1414.38461538462,1391.84615384615,1416.07692307692,13,0.125,0.7,TRUE,"Bad"
"FT230",218.138774016424,7.56022570137512e-05,0.000368937212613218,125.092613220215,4.28648336104806,21.565673828125,33.8594036567502,1.55485861964541,5.25612247190803,4.5781510439767,3,16.5,14.5,136.5,116.25,158.25,4,0,0.4,FALSE,"Bad"
"FT231",218.13858961695,7.04258980615424e-05,0.000294426828958194,258.191909790039,10.3070856711581,62.8458709716797,114.917737076922,1.22302778183864,6.58581797868129,7.03586965883189,1082.25,16.5,14,315.25,249.25,398,4,0,0.4,FALSE,"Bad"
"FT232",218.138722699846,7.19252219711282e-05,0.000246635858360378,351.670349121094,11.4492440682208,45.1189880371094,40.958730061849,4.1763932717966,5.41206499854575,5.70999445476965,32.4,18.4,13.4,430.2,414.4,451.4,4,0,0.4,FALSE,"Bad"
"FT233",218.138779089201,8.18836908830307e-05,0.000322178410215201,586.525299072266,7.04121961241617,32.260498046875,34.7928161621094,0.105095467900007,5.17930653253109,4.77543912522049,9.5,17.5,11,672.5,648,686,2,0,0.2,FALSE,"Bad"
"FT234",218.138751275578,7.80956349879866e-05,0.00033226061680125,423.129135131836,7.99121371937487,26.7441711425781,34.037841796875,1.99039256451777,5.15295252070216,5.30027076493753,5.5,19.5,15,509,493,532,2,0,0.2,FALSE,"Bad"
"FT235",218.138746428582,7.46051099246997e-05,0.000316739769857577,466.078262329102,14.5111375687759,54.3341064453125,68.4989776611328,0.102587670714548,5.18556277033036,5.33829964427056,27.5,15.5,36,559.5,519,596.5,2,0,0.2,FALSE,"Bad"
"FT236",218.139355341379,0.000175455193048342,0.000810888124675557,14.1639289855957,8.37262234677939,27.4676580429077,29.6124062538147,1.36278742374455,5.2576611574864,5.65295168170869,8.5,15.5,20,14.5,5,35.5,2,0,0.2,FALSE,"Bad"
"FT237",232.154151638775,7.60868014092383e-05,0.000333015016423133,209.562789916992,24.9542377529892,95.9807434082031,120.897079467773,2.94051530543161,7.07351501756119,7.55769094174895,7432.5,12.25,12,247,177.75,339,4,0,0.4,FALSE,"Bad"
"FT238",232.154344827255,5.86830502117331e-05,0.000250327570256559,292.849472045898,5.83447499585159,20.4021911621094,22.4522552490234,0.883368999601178,5.38497109436198,5.6834406263085,191.5,10.5,11,362,348,374,2,0,0.2,FALSE,"Bad"
"FT239",232.154330215258,6.02122098629966e-05,0.000269158381712487,355.867218017578,8.83575549648108,37.7187805175781,38.1781194777716,5.54546334517734,5.66110421218234,6.14316498772649,206.2,12.8,16.6,429.6,409,453.2,4,0,0.4,FALSE,"Bad"
"FT240",232.154603653421,0.000102978967427654,0.000516013624178413,16.146556854248,4.9046028836449,20.4317321777344,23.2837487779013,0.712384555621406,5.17453144938318,4.75490931753039,10.6666666666667,10,11,16.6666666666667,6.33333333333333,30.3333333333333,3,0,0.3,FALSE,"Bad"
"FT241",232.154367385754,7.23192446596942e-05,0.000346154667738574,483.099746704102,14.1188669593522,56.1637878417969,57.4697723388672,7.93012214016854,5.24133324012236,5.70455211735287,142,12,27,577.5,548,611.5,2,0,0.2,FALSE,"Bad"
"FT242",232.154381567977,6.48731996595428e-05,0.000292416647141636,518.441192626953,6.78344794748262,26.3024291992188,33.6610870361328,0.808100964347813,5.17182681436492,5.6872863472587,16,10.5,11,607,591,621,2,0,0.2,FALSE,"Bad"
"FT243",232.154421380894,7.1417046950669e-05,0.000292063812366905,121.633567810059,4.39235520471839,22.4344863891602,28.3659133911133,0.435541249688455,5.09231551125894,4.43067682069825,5.5,12,13,130,116,149.5,2,0,0.2,FALSE,"Bad"
"FT244",232.154390773161,7.53603404299483e-05,0.000329393396100386,429.374084472656,9.89901864021527,38.0352478027344,30.5647024759432,5.0175262936557,5.31057113850657,5.64536046248995,100.333333333333,14.3333333333333,19,520,497,543,3,0,0.3,FALSE,"Bad"
"FT245",233.15753687834,0.0001158473507261,0.000396728515625,209.249755859375,17.5869210285315,68.0321197509766,108.554512023926,7.08141395146287,6.6039058881748,6.82242861562266,1506,2.2,11.8,247,129,269.6,28,0.708333333333333,0.7,FALSE,"Bad"
"FT246",233.157966155469,0.000163180875822909,0.000597983552751202,291.799606323242,7.00770686248813,21.5156860351562,21.5635681152344,0.958077603533621,4.4106393480279,4.59921908710791,22,3,11,356.5,286.5,312.5,18,0.375,0.5,FALSE,"Bad"
"FT247",233.914846819138,8.32635192244192e-05,0.00033025049165758,408.809417724609,12.1322814744073,47.150390625,59.3181947748712,13.2643992756078,5.54928332421687,5.45622072818002,619964.916666667,10.75,20.3333333333333,492.333333333333,466.833333333333,520.583333333333,6,0,0.6,FALSE,"Bad"
"FT248",233.914736285699,8.35938795730287e-05,0.000353839041082438,177.482894897461,3.94144023383382,20.170166015625,47.5705168189072,6.30220627374158,6.47676151965163,6.76351037734442,16249051,12,11,202.5,173.833333333333,240.666666666667,6,0,0.6,FALSE,"Stans only"
"FT249",233.914810509554,8.38507715094598e-05,0.0003369549309582,347.057022094727,6.23850956087472,26.8943481445312,31.08601677127,1.54268961231591,5.59828674994672,5.46258152022701,785400,12,13.6666666666667,423.333333333333,404.333333333333,441.833333333333,6,0,0.6,FALSE,"Bad"
"FT250",233.914848514712,7.22603756437367e-05,0.000295379473470803,465.413787841797,6.86823896468383,31.1230163574219,30.9863106332174,4.70778916988917,5.10461401861523,5.27743843558045,341285,12,16,556.666666666667,536,573.666666666667,6,0,0.6,FALSE,"Bad"
"FT251",233.914818158754,7.77601060777548e-05,0.000290684536167873,306.557342529297,10.2465890667593,29.3642272949219,29.6102004632717,2.44656536484429,5.57158744714785,5.51171656088783,882211.833333333,12,13,377.5,358.5,396,6,0,0.6,FALSE,"Bad"
"FT252",233.914833172559,8.70715630389395e-05,0.00033572667024373,263.558044433594,7.83837789868061,28.0999145507812,29.1636680044779,2.89544441697636,5.62689683748879,5.57644510871428,1293990.5,15.25,11,322,309.25,348,4,0,0.4,FALSE,"Bad"
"FT253",233.914803035364,7.81232777154127e-05,0.000300841949638198,226.277862548828,8.62477346289658,29.224853515625,29.5679321289062,1.92156149035092,5.72419628610237,5.76208466333301,1775177.33333333,7,11,273.333333333333,256.333333333333,290,3,0,0.3,FALSE,"Bad"
"FT254",233.914842018479,8.29005133322921e-05,0.000337077025164945,66.2090110778809,11.9693242069698,59.3244705200195,39.2315814738371,9.13270042064639,5.41565804922399,5.40976904089177,338185.5,12.5,17.4285714285714,71.5714285714286,47.9285714285714,92.3571428571429,6,0,0.6,FALSE,"Bad"
"FT255",233.914869871132,7.44149707095673e-05,0.000311682264367619,115.706741333008,6.33999254470373,27.3093032836914,28.9837465053651,1.87613598527029,5.43478847321764,5.3838559956655,447746.5,12,12,126.166666666667,108.166666666667,143.166666666667,6,0,0.6,FALSE,"Bad"
"FT256",234.917737843026,9.22908738627603e-05,0.000466064831300628,1267.93737792969,11.326467720549,46.427001953125,45.3326356893643,20.8714580195384,7.96094756894852,7.49548224282838,815892.95,28.025,15.65,1393.625,220.75,266.475,37,1,0.7,TRUE,"Bad"
"FT257",234.917749075055,8.87704607013266e-05,0.000430502700311308,1215.43029785156,17.783983127237,70.733642578125,75.3884574409299,12.3165775391993,7.81884936150977,7.57090814130477,28051.275862069,26.5862068965517,21.2758620689655,1334.1724137931,148.103448275862,232.034482758621,29,0.958333333333333,0.1,TRUE,"Bad"
"FT258",234.917894563637,8.57642211247003e-05,0.000307780655532497,158.459060668945,12.5443591455952,52.5086192070312,31.8528409685407,6.05751610080578,5.6820798449801,5.71430884983392,135012.9,5.23333333333333,12.5333333333333,181.4,163.466666666667,199,15,0.458333333333333,0,FALSE,"Bad"
"FT259",234.917826875359,9.3096617314537e-05,0.000385410432983235,13.7029781341553,8.14142152929668,37.809814453125,71.9039352771848,18.9587000166241,7.40206755255284,7.42530114236082,8169141.10526316,4.68421052631579,15.8421052631579,18.3684210526316,8.63157894736842,81.7894736842105,17,0.458333333333333,0.2,FALSE,"Bad"
"FT260",234.917922377363,8.17725525702219e-05,0.00036568828346617,329.652816772461,14.2901551901225,68.1441345214844,34.7097658643536,9.69914086045774,5.83269046649526,6.42394999843327,200140.714285714,5.07142857142857,15.2142857142857,353.678571428571,334.678571428571,373.857142857143,18,0.541666666666667,0.1,FALSE,"Bad"
"FT261",234.917901253552,8.39694012509225e-05,0.000328967114995748,258.069976806641,10.3934718841134,39.90869140625,38.7696047051008,8.23308552269593,5.47373171383659,5.69660727328059,123697,4.88235294117647,14.8823529411765,281.529411764706,262.529411764706,304.294117647059,15,0.458333333333333,0,FALSE,"Bad"
"FT262",234.917931652236,8.65874327470015e-05,0.000396208752675875,398.102951049805,14.3128862021018,48.6970520019531,49.2807065273853,13.7772330103435,5.63156468701329,6.01001458648241,415941.166666667,5.5,19.1111111111111,433.277777777778,411.111111111111,457.944444444444,12,0.333333333333333,0,FALSE,"Bad"
"FT263",234.917892472199,7.5076253514063e-05,0.000334924570438488,225.45866394043,11.1985623317476,39.1310729980469,40.6925681509623,8.48645485489221,5.53540186285753,5.72192629290895,377782.454545455,5.27272727272727,15.9090909090909,243.818181818182,223.909090909091,266.272727272727,11,0.333333333333333,0,FALSE,"Bad"
"FT264",234.917893406455,9.13625953741804e-05,0.000351643324165707,109.809158325195,6.94763785406003,25.3799362182617,31.2366388832651,2.4818543655554,5.77172064464468,5.98900229661488,252.428571428571,3.71428571428571,13.5714285714286,122.285714285714,105.857142857143,144,7,0.0833333333333334,0.2,FALSE,"Bad"
"FT265",234.917995234959,0.000102264274171286,0.000465154188333372,1141.8583984375,7.92024427898723,34.4375,27.333640650699,1.68496231547118,4.93712555339466,5.39615012537977,18.75,23.25,11,1288.75,133.25,162.75,7,0.208333333333333,0.1,FALSE,"Bad"
"FT266",234.917803419685,7.54540830251459e-05,0.000284827749226224,66.5058288574219,7.4166549935183,26.4918937683105,27.7331608097728,1.91224009050098,6.39644385485922,6.65089058333844,63.6666666666667,2.33333333333333,11.6666666666667,74.6666666666667,59.6666666666667,92.6666666666667,3,0,0.2,FALSE,"Bad"
"FT267",235.913039316036,7.70359004566381e-05,0.000308622886024068,65.2160606384277,15.0551309596206,59.4109573364258,56.4844291806221,11.4659765809818,5.36394627454121,5.36479407922491,290699.416666667,12.75,19,66.6666666666667,40.5,91.1666666666667,5,0,0.5,FALSE,"Bad"
"FT268",235.913015079394,7.91684507769568e-05,0.000299084600186461,414.491027832031,11.0991936612539,40.8971862792969,51.6673665364583,9.9450101767527,5.5254267477358,5.50663815966796,651477,11.2222222222222,19.8888888888889,498.222222222222,472.777777777778,524.555555555556,5,0,0.5,FALSE,"Bad"
"FT269",235.913066190364,8.32915888868754e-05,0.000387128859586028,112.310600280762,6.44526011287195,27.1363220214844,27.507263365246,1.35929858631282,5.37161915380253,5.31389617026763,312931.2,9,11,126.4,111.2,141,4,0,0.4,FALSE,"Bad"
"FT270",235.912922604026,8.96763386539076e-05,0.00038116783514397,177.189025878906,3.74798683635456,18.9040832519531,54.3404559623904,5.15138941077008,6.42595775982593,6.71237757582641,12551926.8,12.2,11,202.2,175.6,245.2,5,0,0.5,FALSE,"Stans only"
"FT271",235.912997827505,6.05674575962217e-05,0.00027433256519771,464.623840332031,5.96718992790278,26.9284057617188,26.4040251941216,3.67361903128455,5.02047863771245,5.13618471834425,279704.2,12.2,14.6,556.8,539.6,571.8,5,0,0.5,FALSE,"Bad"
"FT272",235.912984850853,8.4141638069978e-05,0.000325734598817462,344.747421264648,8.66754041039915,37.5706481933594,35.3555421375093,3.31582503712637,5.56311330869387,5.42625692731727,640402.5,13.5,14.6666666666667,414.833333333333,392.833333333333,435.166666666667,5,0,0.5,FALSE,"Bad"
"FT273",235.913032584665,8.83209604468836e-05,0.000328644686703683,265.931274414062,8.53025182550074,41.0954895019531,24.0690914247094,1.50988811068579,5.57384459132496,5.5226560594898,863559.6,12.2,11,331,316.2,347.4,5,0,0.5,FALSE,"Bad"
"FT274",244.023700657286,9.25900969511777e-05,0.000379672256343611,798.937927246094,14.4479022666302,62.703369140625,79.9844116773003,15.3912500545191,6.89754317833788,6.57281203157596,2277.5,20.1666666666667,16.1666666666667,897.25,155.166666666667,239.416666666667,8,0.166666666666667,0.3,FALSE,"Bad"
"FT275",244.0238973349,0.000106857723138507,0.00054931640625,1118.73706054688,8.67262741646603,35.8912353515625,33.552491386218,4.25546696198813,4.59338504741958,4.51323332030908,32.2,20,15,1227.6,513.6,555.2,7,0.125,0.3,FALSE,"Bad"
"FT276",244.023808126268,7.83328343845831e-05,0.000357269792488069,1027.22595214844,6.84008711017703,23.6333618164062,26.6697294379885,1.83321567585385,4.93964401721401,4.87973937882378,35.6666666666667,18.6666666666667,13,1133.33333333333,425,458.333333333333,4,0.0833333333333334,0.1,FALSE,"Bad"
"FT277",244.023821399875,9.58799329768817e-05,0.000477065531555354,909.430541992188,9.38154262746745,56.5131225585938,28.8606567382812,2.14956358932293,5.65721213875061,5.57260929941019,98.4,20,11,1010,288.2,320.8,4,0.0833333333333334,0.1,FALSE,"Bad"
"FT278",244.023822875986,8.57949868518794e-05,0.000341168652965962,966.242248535156,9.00109695921005,37.2794686523437,28.5033300821742,0.989661297904094,5.31777227607583,5.2542311158547,150,17.75,12.5,1062,354.5,386,4,0.166666666666667,0,FALSE,"Bad"
"FT279",245.113180612817,7.88382264364256e-05,0.00031733584123117,564.003601074219,9.83757105232171,47.7848510742188,79.9135981379329,2.93163808361582,6.66838368891582,6.9439078282592,3226.83333333333,21.5,11,662.833333333333,129,212.833333333333,10,0,1,FALSE,"Stans only"
"FT280",248.021636438757,9.21514709351302e-05,0.000385561667400225,788.440002441406,3.92731434910664,16.1304931640625,68.0992013416466,4.90332683264835,6.90051364663456,6.51142662749441,7603243.44444444,16.7777777777778,11,866.777777777778,129,203.666666666667,11,0.25,0.4,FALSE,"Good"
"FT281",250.987788110474,8.45259293663715e-05,0.000325877722474388,545.931427001953,9.28905306159737,34.6572265625,41.761701630383,1.3792721823057,6.68133168776702,6.51892323743674,2.25,30,11.5,643.5,618.75,660.5,4,0,0.4,FALSE,"Bad"
"FT282",250.987777317482,9.42008879100682e-05,0.000392803720359325,802.484191894531,13.5915018250591,53.5955200195312,52.4389401980168,19.5132106141287,7.17322760401535,6.32043683706608,5.77049180327869,19.655737704918,19.2295081967213,886.327868852459,860.606557377049,917.049180327869,37,1,0.6,TRUE,"Bad"
"FT283",250.987853101803,9.40004131464889e-05,0.000416267577804774,476.717468261719,10.68788453867,44.8054478554687,83.8293810968941,25.8486138016795,7.01179234255864,6.14711687142808,2.64864864864865,20,28.7837837837838,530.621621621622,497.189189189189,589.081081081081,37,1,0.6,TRUE,"Bad"
"FT284",250.987899151651,8.74572398457383e-05,0.00036772604488533,616.9375,17.5115948506637,68.6200561523438,84.708498227944,10.5023450861777,6.92974164546801,6.0873171604123,1.35714285714286,18.3214285714286,35.6428571428571,674.035714285714,622.857142857143,713.178571428571,28,1,0,FALSE,"Bad"
"FT285",250.987818747716,0.000105733718243766,0.000457639564530155,56.7128219604492,20.4952701684183,74.9212665557861,86.4665609220179,13.6307719574954,6.90037657357604,6.51507117129683,1.68421052631579,22.3157894736842,36.4736842105263,57.0526315789474,12.3684210526316,98.6315789473684,19,0.333333333333333,0.8,TRUE,"Bad"
"FT286",252.108946448847,9.56944854579558e-05,0.000367350463193361,181.837799072266,7.22614246138288,43.5342559814453,86.3094400545446,2.70821402157911,6.93146476999403,7.32522809531106,5097.2,4.8,11.4,207,129,241,5,0,0.5,FALSE,"Bad"
"FT287",252.109022520763,0.000191728130037779,0.000762939453125,306.166534423828,8.42712142656527,32.7566223144531,24.351545715332,0.607082715078192,4.41113532841652,4.37665766405698,4.75,5,14.5,380.5,321.75,353.5,25,0.625,0.5,FALSE,"Bad"
"FT288",252.109167717182,0.000140656042753889,0.0006103515625,258.969879150391,6.23684453756372,20.1277770996094,20.0721864246187,0.251501690499158,4.89872269839412,5.19323014253971,36.6666666666667,5,11.6666666666667,317,261.666666666667,289.333333333333,23,0.541666666666667,0.5,FALSE,"Bad"
"FT289",252.144069761175,8.36910861028796e-05,0.000344276951125266,554.063140869141,9.34161281836041,56.2979736328125,73.8720286299543,1.93192855279342,6.75179292684416,6.87645448682405,1439,19.8333333333333,11,652.666666666667,129,209.333333333333,6,0,0.6,FALSE,"Meh"
"FT290",258.110133424861,9.92769186123392e-05,0.000380578140607213,578.234375,7.75491932323438,37.5291137695312,63.5690589317909,0.467266422223296,6.45475205884364,6.62750132204972,10252,16.3333333333333,11,677.333333333333,147.333333333333,216.666666666667,5,0,0.5,FALSE,"Stans only"
"FT291",262.128406911708,7.52025917968491e-05,0.000364100735964712,522.777587890625,25.8783501963326,95.3523559570312,99.5636945452009,5.15295368335149,6.86136595155792,7.31823017748527,4510,27.6,11,616,129,230.2,4,0,0.4,FALSE,"Bad"
"FT292",262.128595156514,7.94842280057541e-05,0.000394998080707865,622.876007080078,6.91233241057201,21.3175048828125,22.9669189453125,0.094784497703467,4.9273579152371,5.37168115217561,73.5,29.5,11,709,262.5,288,2,0,0.2,FALSE,"Bad"
"FT293",268.10387643183,0.00011244131210731,0.000425261153338852,215.709930419922,3.0200728464488,13.0284576416016,87.098136314979,5.77155854016506,6.92389816941821,7.19050416558873,1610,4.57142857142857,11.5714285714286,253.857142857143,129,245.142857142857,9,0,0.9,FALSE,"Good"
"FT294",268.104040463275,0.000153987699715251,0.000643735050005034,304.502059936523,9.05900114354801,26.6706848144531,27.9881439208984,0.345526794585,4.61605697513837,4.71397037302454,6,5.5,11,375.5,268.5,304,15,0.333333333333333,0.4,FALSE,"Bad"
"FT295",274.910094651342,0.000138679967726789,0.000608171511373712,76.7687110900879,9.88023705692987,31.4510345458984,42.4925346374512,2.32349926126192,5.95285735283702,6.15442638913349,9.75,2,11,82.5,68.75,117.5,13,0.208333333333333,0.6,FALSE,"Bad"
"FT296",274.910360317443,9.2443416862459e-05,0.000388232929367405,106.307556152344,5.5486176833872,22.5231399536133,31.7987499237061,0.444579641779736,5.71845129304379,5.79286539797638,419259,3.33333333333333,11.6666666666667,124.333333333333,110.333333333333,145,20,0.5,0.5,FALSE,"Bad"
"FT297",274.910186187909,0.000114920430104976,0.00054239379920773,1266.79583740234,11.3358072454048,45.560546875,46.5851440579578,22.6062834828768,7.88967352027941,7.32574078501312,43004344.8,28.275,15.8,1391.025,207.325,255.15,38,1,0.8,TRUE,"Bad"
"FT298",274.910195568334,8.8879313284595e-05,0.000459649860204081,1216.26171875,11.4370768028544,61.5018310546875,72.3784576351351,14.5297815454244,7.76913035043515,7.41050389699431,31964937.2413793,27.1379310344828,20.3103448275862,1335.24137931034,137.172413793103,217.241379310345,33,0.958333333333333,0.5,TRUE,"Bad"
"FT299",274.910288511029,0.000101197268013838,0.000381969713259878,13.1236486434937,3.08278981939028,13.1098537445068,58.1865446329117,16.3973001253273,7.30577638471575,7.34106012578609,11519582.4545455,3,16.6363636363636,14.9090909090909,5.54545454545455,75.3636363636364,12,0.333333333333333,0.2,FALSE,"Bad"
"FT300",274.91037388417,9.75719477891291e-05,0.000439199681238733,393.352722167969,12.9721350030596,49.4331970214844,51.2025088355655,15.7631943951947,5.71775998587228,5.94800232564325,146953.692307692,3.53846153846154,22.2307692307692,429.615384615385,404.615384615385,457.538461538462,33,0.791666666666667,0.8,FALSE,"Bad"
"FT301",274.910343243031,0.000114441779567746,0.000533857918924241,161.121589660645,15.0303334744741,51.4835205078125,40.0542651760963,7.43072187070417,5.45809790714703,5.48264020253732,251695.1875,3,13.25,183.6875,162.3125,201.3125,26,0.625,0.6,FALSE,"Bad"
"FT302",274.910334465283,8.31947495087895e-05,0.000314032228516226,227.801116943359,7.96986358704235,29.9917602539062,29.0196551154642,5.69427972212268,5.57721800619746,5.52452355267419,169487.111111111,3.22222222222222,12.5555555555556,244.666666666667,227.777777777778,259.333333333333,33,0.833333333333333,0.8,FALSE,"Bad"
