"feature","med_cor","med_SNR"
"FT1259",0.163453212541108,1.91499749674629
"FT1260",0.216445193899746,2.9153485796628
"FT1261",0.502797101931552,5.91219944178412
"FT1262",-0.0251072391939219,2.46446256405545
"FT1263",0.122770348601926,3.44761612744599
"FT1264",-0.042828814883655,3.02764601962589
"FT1265",0.945642447735717,12.0976527293131
"FT1266",0.31641909219972,4.1976057973594
"FT1267",-0.100055986607436,13.3126311414382
"FT1268",0.117664422650532,3.46507378896735
"FT1269",-0.0853176610501575,8.57003561898257
"FT1270",0.156228720238886,2.47663108472532
"FT1271",0.317543340957362,2.94329923779924
"FT1272",0.292706601317966,2.80789102368506
"FT1273",0.532374925753444,3.76176978167977
"FT1274",-0.0777952749166744,2.72957717110045
"FT1275",0.415425199866115,3.42815298005364
"FT1276",0.184516396018603,2.89389673392746
"FT1277",0.50542374299929,2.73318875553888
"FT1278",0.0964843336266318,3.72417156176847
"FT1279",0.512565511652506,6.11302755627166
"FT1280",0.86484181024511,9.10585719735767
"FT1281",0.37679152580892,3.19103260289391
"FT1282",0.234787799959883,2.75409719217678
"FT1283",0.203430102592517,2.43495986324279
"FT1284",0.256208589254137,10.3354520398939
"FT1285",0.312049139728371,5.11496970550604
"FT1286",0.885293704699054,14.6552489762297
"FT1287",0.881058890000896,16.2063123737376
"FT1288",-0.0235818744428472,2.58210647113411
"FT1289",0.261087308166036,8.99008315927824
"FT1290",0.332108813979496,4.82996296522329
"FT1291",0.234142336954461,2.7890027731939
"FT1292",0.0538029908756525,3.05371300849049
"FT1293",0.830408233713079,6.23795509230441
"FT1294",0.0890578921679721,2.73831653264776
"FT1295",0.272676747978991,2.44902364395629
"FT1296",0.131950085099934,1.39131002540372
"FT1297",-0.0173459042838164,2.78565504918601
"FT1298",0.249307526663405,2.83453550020073
"FT1299",0.0591793672765805,2.45153018152499
"FT1300",0.338778859663395,3.07553253639117
"FT1301",-0.0312744935686085,4.69380524997409
"FT1302",0.0719802912375557,5.2827713724178
"FT1303",0.0970392465999773,2.64673225757898
"FT1304",0.0829830878435676,2.52604443345255
"FT1305",0.070553733352051,2.86154838997624
"FT1306",0.501768033599045,5.55672245676435
"FT1307",0.130999650485494,2.24800695809434
"FT1308",0.0512166133858942,2.18668775508246
"FT1309",0.180121909321279,4.66242032646621
"FT1310",0.448701101638548,6.86254423922918
"FT1311",0.442589510853931,3.76709369028113
"FT1312",0.319676431245524,2.0131667712208
"FT1313",0.568935827041922,3.01399109959372
"FT1314",0.650477897826884,8.56432649611011
"FT1315",0.333737953167699,10.0843870596147
"FT1316",0.554189318025666,11.6633547718153
"FT1317",0.877275326846046,10.6895888265528
"FT1318",0.445681512147251,3.19240256463714
"FT1319",0.454153940992497,3.30203630911948
"FT1320",0.366877352962399,2.6667210363105
"FT1321",0.463428874363927,3.32129945198887
"FT1322",0.417214229861882,3.27980394297387
"FT1323",0.908217189650988,5.93415379792883
"FT1324",0.856401150707426,11.0879942471927
"FT1325",0.80041699077101,10.0487461065404
"FT1326",0.0169219925736118,3.11927482263325
"FT1327",0.782240330792456,9.40786822386539
"FT1328",0.204982606880506,2.54063318123975
"FT1329",0.4676249220487,3.6324059690988
"FT1330",0.882294455443713,12.3899154760295
"FT1331",0.825959759551507,9.14908280907412
"FT1332",0.405220364308102,3.39890148484614
"FT1333",0.343103081916948,2.97044665346211
"FT1334",-0.28855060097284,6.10382838508278
"FT1335",0.751824606460669,5.50467254953605
"FT1336",0.876695202889263,7.30454499574899
"FT1337",0.925057619895958,10.6684365090532
"FT1338",-0.0666601155741387,3.00004068074401
"FT1339",-0.0347838246828861,2.90538369868633
"FT1340",0.947457100781196,13.0470645901865
"FT1341",-0.12999669846104,3.64037326418457
"FT1342",0.147873197716592,4.692082119686
"FT1343",0.0321287303170728,2.76309920931855
"FT1344",0.331125919229142,4.80899054634819
"FT1345",0.210632200681902,11.154557037579
"FT1346",-0.00925980005901949,5.70189793264107
"FT1347",0.256788465294652,2.79717318671463
"FT1348",0.0971456111718058,2.78622269105067
"FT1349",0.503984298910502,3.52236118624036
"FT1350",0.243204613239141,3.21647596912869
"FT1351",0.80670052158659,9.27038582501739
"FT1352",0.350854252716453,7.29315191119405
"FT1353",0.109376596770016,8.20531945327643
"FT1354",0.570546334929778,9.37413767993677
"FT1355",0.663003979379916,5.75612537683295
"FT1356",0.961327792125264,15.6678205423095
"FT1357",0.240697368898048,4.52205196237836
"FT1358",0.565641230721532,1.40917936696731
"FT1359",0.938607727371724,11.0357357475177
"FT1360",0.132522363671531,3.03678209078335
"FT1361",0.398431592906356,3.35863407898728
"FT1362",0.812492771764784,13.6888346265397
"FT1363",0.219912760106041,6.886619453738
"FT1364",0.486170203407836,4.34803525287824
"FT1365",0.328373288227107,5.14614763288085
"FT1366",0.156871359745511,10.437054658209
"FT1367",-0.0477216658444008,4.08620793637189
"FT1368",0.346965901152777,1.86014162307715
"FT1369",0.80495366100264,6.33074028224469
"FT1370",0.894391206755842,6.16619906955621
"FT1371",0.846122129865687,7.81813743150889
"FT1372",0.631610462603317,3.2282888995476
"FT1373",0.959790287799763,13.2452376273791
"FT1374",0.924227336312868,4.63560801610592
"FT1375",0.758367777844067,8.88923442162484
"FT1376",0.40658727707328,3.04925312888066
"FT1377",0.296724267854389,2.38627410021133
"FT1378",0.282661246935734,2.57277646240684
"FT1379",0.371585990423484,2.82593981071683
"FT1380",0.252009556401355,2.78980005714038
"FT1381",0.809790920375646,9.4436350059499
"FT1382",0.624662798818233,10.5176341231738
"FT1383",0.236402600467281,2.22946291236142
"FT1384",0.206533049825357,2.42737080539718
"FT1385",0.176112741248984,2.03208616462624
"FT1386",0.918732626480693,13.8327126110532
"FT1387",0.901923131371323,11.4014899139125
"FT1388",0.572906239431205,5.54593363353318
"FT1389",0.592951504090045,6.05400306532526
"FT1390",0.245272363467834,6.27960069559924
"FT1391",0.782595083383174,7.22521826259189
"FT1392",0.314246828224343,6.99715058106674
"FT1393",0.158411919956366,2.1893285304358
"FT1394",0.443108422759927,4.59251093104924
"FT1395",0.796674745418434,7.47034309858362
"FT1396",0.278922546407581,7.32379593036214
"FT1397",0.0463158606346774,7.07685087035066
"FT1398",0.170350295610487,2.69381175134073
"FT1399",0.536134830281093,6.04480540033506
"FT1400",0.143966114842818,2.29827696544295
"FT1401",0.458565094272679,4.34807266628787
"FT1402",0.228067802357181,3.20032494628087
"FT1403",0.177689790372288,2.99450730545222
"FT1404",0.108397006258447,2.79626813436384
"FT1405",0.936504621548633,14.4472729486893
"FT1406",0.406845520613942,9.43653443036826
"FT1407",0.542351342783048,5.3676567539083
"FT1408",0.578351311751464,4.49650263302392
"FT1409",0.236114079253433,2.87512361379206
"FT1410",0.483552038457939,4.46321093980192
"FT1411",0.317972911957295,2.58685935174736
"FT1412",0.296814559521583,2.87422658266321
"FT1413",0.161411314201067,2.56792254089508
"FT1414",0.24251997335881,2.88924106956314
"FT1415",0.45434161052375,3.72304822356324
"FT1416",0.25398539663224,2.4172013087684
"FT1417",0.508922291102325,4.18406999031288
"FT1418",0.82610361420582,4.19702883027509
"FT1419",0.941059726469697,10.0316069532615
"FT1420",0.900369991044313,7.64518960912637
"FT1421",0.955734889192142,10.1105741743579
"FT1422",0.162136932940437,2.84419912817474
"FT1423",0.96695584170845,8.38275450130465
"FT1424",0.40779688546886,6.0827153358475
"FT1425",0.283100871106748,4.43016454073426
"FT1426",0.0531314373202945,13.4961086356484
"FT1427",-0.0382819063631684,6.64369619475648
"FT1428",0.307426567933166,5.33992728639061
"FT1429",0.27754522394284,2.67005057170944
"FT1430",0.412214533817684,3.56980734667967
"FT1431",0.376548748096155,3.90936374048261
"FT1432",0.226715216494519,2.56794387790819
"FT1433",0.318268815896808,2.64952850162031
"FT1434",0.551288938728189,5.41439769944053
"FT1435",0.289225313877653,5.30390683115011
"FT1436",0.119314553794569,8.91535652158371
"FT1437",0.179350696382244,4.94499324634659
"FT1438",0.385590952696509,3.18567300942734
"FT1439",0.846624580689779,11.4811855715628
"FT1440",0.352789685316681,5.56454005013198
"FT1441",0.219652788061769,9.51475467195747
"FT1442",0.312414894903212,0.826112208912927
"FT1443",0.229995139271844,8.17011808003375
"FT1444",0.303691447559349,4.91268118801942
"FT1445",0.772032634658518,10.0958175008044
"FT1446",0.334746018628713,2.44989414528823
"FT1447",0.238700964308437,2.39513370550816
"FT1448",0.769217161973479,8.34910325531291
"FT1449",0.118892715790284,5.39162819272879
"FT1450",0.817936564165658,3.65900781473659
"FT1451",0.860623434416122,9.35988379574993
"FT1452",0.909432054341357,9.049428353449
"FT1453",0.799783237266878,12.5665606590285
"FT1454",0.8876273888964,10.4692323206034
"FT1455",0.162566981941655,8.32332157148555
"FT1456",0.932176117006153,13.7246693783922
"FT1457",0.310483231167121,4.75319923174692
"FT1458",0.0791741435757565,11.0706954560053
"FT1459",0.351327158996151,5.43245774263242
"FT1460",0.0849073209257533,2.60480296583955
"FT1461",0.715556183344506,11.1522819993818
"FT1462",0.206005886081398,2.79653712099099
"FT1463",0.545501249084743,6.20199325424387
"FT1464",0.293970020889795,10.3065705265226
"FT1465",-0.020335692155258,3.68439542483599
"FT1466",0.117748417252451,5.16430595523097
"FT1467",0.0497626582907469,3.03515559456447
"FT1468",0.0952591888654327,2.76086474732603
"FT1469",0.221409206633217,3.52170442045893
"FT1470",0.290019968667284,2.91848957999469
"FT1471",0.881095031229302,11.0879741422796
"FT1472",0.32545320437018,11.7646921888841
"FT1473",0.402946960985536,3.20541866055928
"FT1474",0.86253948711216,9.2619510083521
"FT1475",0.9349522555489,14.7416756918765
"FT1476",0.433060241187471,3.02311313028411
"FT1477",0.423402167068018,3.47519728551721
"FT1478",0.597693355240978,5.71584355394604
"FT1479",0.358120354809011,2.77863731308649
"FT1480",0.237633266962533,2.90889800164725
"FT1481",0.341452138171867,2.97586610891545
"FT1482",0.379626335252451,3.0053298903767
"FT1483",0.753493914769844,10.2074052214022
"FT1484",0.236090517465867,2.50456509004927
"FT1485",0.579113565049557,4.80341417375386
"FT1486",0.536176774714231,3.69283110250478
"FT1487",0.586345132507434,8.31849758281191
"FT1488",0.204451192517298,2.87876820946988
"FT1489",0.121906398150712,2.32926521130394
"FT1490",0.22634672346335,3.07604629345629
"FT1491",0.15429722604838,2.84325338645076
"FT1492",0.203163935210452,2.87579464482291
"FT1493",0.161677016164557,2.4375763507052
"FT1494",0.120394601844818,2.58888535774893
"FT1495",0.0956246204153801,2.76369498717552
"FT1496",0.271421198892196,9.06611828699226
"FT1497",0.45038700314113,6.63329986868658
"FT1498",0.322719229916291,7.98416970477099
"FT1499",0.1498320206291,12.2300019431997
"FT1500",0.36167004385865,4.60001040596448
"FT1501",-0.0403068428426794,5.87885427298186
"FT1502",0.282505707480021,3.74233468271506
"FT1503",0.284574748806232,2.84823122238724
"FT1504",0.266464440614129,2.62614390968819
"FT1505",0.276185417559931,2.35234762871206
"FT1506",0.513789346140066,4.02318337983143
"FT1507",0.237674257049483,2.97111506605895
"FT1508",0.381360460663701,2.97514558467861
"FT1509",0.759272754066945,4.86937478811839
"FT1510",0.17861499370029,3.03139483033653
"FT1511",0.705613727065575,10.8285859720241
"FT1512",0.925781575119231,10.0116979201257
"FT1513",0.762087368145711,8.36824281046741
"FT1514",0.189235734600477,3.26257956696548
"FT1515",0.198754842411862,2.76751927032698
"FT1516",0.420465093073057,4.5379616656331
"FT1517",0.091042834379484,2.62085876152248
"FT1518",0.404628462291145,3.45338458931167
"FT1519",0.340339558918587,2.97355456948192
"FT1520",0.197372246913841,3.02770258429439
"FT1521",0.161412938521498,2.82308220053366
"FT1522",0.273959393658728,3.14123517253546
"FT1523",0.263225684313774,2.45150510272714
"FT1524",0.49859604091807,3.94949085696235
"FT1525",0.340313924946816,3.07106561193938
"FT1526",0.386560890001655,3.52064597845912
"FT1527",0.0702354419547985,2.33268081230989
"FT1528",0.243275630936929,2.7337640522409
"FT1529",0.0802983431276721,2.47232914096158
"FT1530",0.630905729522115,6.55707409298368
"FT1531",0.37814865253038,3.33146479125335
"FT1532",0.0940281077187464,2.99656163361735
"FT1533",0.0525467046903508,5.67937037364096
"FT1534",0.552638077449105,3.82053405638658
"FT1535",0.283624957511176,2.943194834881
"FT1536",0.288817518839653,2.78480970966084
"FT1537",0.771600421167214,9.58524749273675
"FT1538",0.29535860554699,2.63050181721108
"FT1539",0.572023233995373,5.56951017314185
"FT1540",0.224329954667159,2.95474008111167
"FT1541",0.248756102149019,5.3433424291964
"FT1542",0.50460964033094,5.3528683107685
"FT1543",0.211905412000952,2.31992124966298
"FT1544",0.240471522891547,2.56935643946938
"FT1545",0.401294443740265,9.00087374656244
"FT1546",0.116462365825422,3.02414427019085
"FT1547",0.195431583302166,3.19952111042283
"FT1548",0.470705005793061,5.40756523946358
"FT1549",0.111244946212205,2.7095000595863
"FT1550",-0.0207809538369881,8.19915170489594
"FT1551",0.776183687532031,6.50503655417554
"FT1552",0.0382961625410504,3.76731425574867
"FT1553",0.420080551204077,6.71599947345188
"FT1554",0.266052589863615,2.9823695184044
"FT1555",0.0857459380559807,2.60851843442512
"FT1556",0.106457286373172,3.15224294977238
"FT1557",0.106882502272424,3.0440373759108
"FT1558",0.767472646892939,2.73852322854795
"FT1559",0.35046663838562,5.12660935014141
"FT1560",0.1631920107866,11.2240966877074
"FT1561",0.0385443522460988,5.53150167816124
"FT1562",0.244600786447568,3.14803765663047
"FT1563",0.812782310010177,10.0008840830368
"FT1564",0.199193544154863,11.7242545584419
"FT1565",0.395652121516299,3.8614435424538
"FT1566",-0.031232734416883,5.94599988041456
"FT1567",0.307400128166743,2.70809927776981
"FT1568",0.297505732393866,4.2241852360371
"FT1569",0.3193092952567,2.85533753044007
"FT1570",0.222784205445167,2.6594062476682
"FT1571",0.243256218211046,3.57589059980598
"FT1572",0.447312104562942,3.87144728595704
"FT1573",0.847810030371544,3.69033228497943
"FT1574",0.219232260051943,2.45827558165071
"FT1575",0.600837603708492,2.65203211784903
"FT1576",0.358753544494922,2.62613971353888
"FT1577",0.763947378787512,9.09499366667769
"FT1578",0.855696751757041,6.01932110612589
"FT1579",0.743476114817547,17.9259996934376
"FT1580",0.400384744651529,4.31845549089268
"FT1581",0.586485711722299,7.81494425313373
"FT1582",0.918356687931892,10.5581344934617
"FT1583",0.700043760806894,6.42922313416985
"FT1584",0.940793550190678,9.20406356586338
"FT1585",0.45480104347892,6.83438822162501
"FT1586",0.27942609906788,3.48834624594945
"FT1587",0.594557672470571,12.5854734217732
"FT1588",0.607394345502485,12.7420769753442
"FT1589",0.0044379723452865,4.27920666028037
"FT1590",0.296874093569731,3.69587206723006
"FT1591",0.48696478127343,3.83324221040712
"FT1592",0.387486260277986,6.36933012647286
"FT1593",0.0019308679298238,2.77347354766392
"FT1594",0.232648672479572,3.05833830735999
"FT1595",0.556223366745051,12.167528854586
"FT1596",0.33590663913403,4.65585280395842
"FT1597",0.0810651846763126,13.2635055329135
"FT1598",-0.0404671113808962,5.50558279395134
"FT1599",0.448050984372562,3.65214520726896
"FT1600",0.304684491642804,2.84053697704568
"FT1601",0.412056701344166,3.20981569397552
"FT1602",0.390234328318707,5.38283680889586
"FT1603",0.426122693156687,3.66478963416367
"FT1604",0.168458094707139,2.78741288313105
"FT1605",0.539217708448665,3.97882635625062
"FT1606",0.443554070067515,5.6173604726896
"FT1607",0.199767893831591,3.1924258872489
"FT1608",0.409341537890841,2.99442259557929
"FT1609",0.196940782117642,2.7099521259752
"FT1610",0.284769133110925,2.76581574814868
"FT1611",0.220931915401445,2.76427596876578
"FT1612",0.431324543863681,2.40479541830031
"FT1613",0.535748736758863,4.30410019123541
"FT1614",0.179914552460544,2.59141734229045
"FT1615",0.301072627468794,4.67611244274227
"FT1616",0.150718153939591,9.00874135201774
"FT1617",0.658350679326215,11.0367692327351
"FT1618",0.781965327259803,9.29735543577679
"FT1619",0.924113733839566,14.8962257742994
"FT1620",0.954171721820111,14.580161313207
"FT1621",0.774979445469365,6.71064071619437
"FT1622",0.943686653327131,10.9657112435461
"FT1623",0.271806411661996,2.83756746881315
"FT1624",0.283368425950384,2.70217899688073
"FT1625",0.21930294110268,2.96772044983632
"FT1626",0.361560523797698,3.25433542501756
"FT1627",0.183374862387892,3.05418606716063
"FT1628",0.0497472287115374,2.72917744883218
"FT1629",0.374230387564713,3.99324436167211
"FT1630",0.841384863534546,9.70710675264523
"FT1631",0.457584964231404,3.43079841025673
"FT1632",0.125209536245758,2.38710893083345
"FT1633",0.286288159489651,3.51742715711063
"FT1634",0.81335666341894,9.74930168665405
"FT1635",0.15874100081272,3.8479876732595
"FT1636",0.576420060426843,4.97887315661454
"FT1637",0.206035637699075,2.68274416608956
"FT1638",0.79310953532032,8.30016278843784
"FT1639",0.465019590587388,3.05536096796873
"FT1640",0.26964157198685,4.01685263853652
"FT1641",0.290492062508017,2.9853531953184
"FT1642",0.401383102049001,5.30321531473163
"FT1643",0.475216954852264,5.32838997230125
"FT1644",0.16705300724806,2.87770803990114
"FT1645",0.221471743703963,2.88569312261251
"FT1646",0.134558761208784,2.99816126870023
"FT1647",0.351049490709429,3.40498248628794
"FT1648",0.290898901583505,2.7245648942133
"FT1649",0.197063225614642,2.76008574693676
"FT1650",0.185337765624725,2.61183059809768
"FT1651",0.247141473079401,2.61522686028576
"FT1652",0.379290518935661,3.41555387063713
"FT1653",0.0859503379127451,2.83249608829377
"FT1654",0.325662672494674,5.59050268219499
"FT1655",0.0994108984031876,9.02534661079792
"FT1656",0.272138277318366,8.4903129560313
"FT1657",0.591002203367263,4.00257381967373
"FT1658",0.229696386417411,2.34979840319141
"FT1659",0.188443665951034,2.58575391702746
"FT1660",0.187781217714596,5.43619770754241
"FT1661",0.164568910438085,2.62997129389498
"FT1662",0.104140277029702,2.92496294566955
"FT1663",0.465432025226998,3.46725700953231
"FT1664",0.343241573686013,4.31821313578652
"FT1665",0.335676290467088,9.06134084558864
"FT1666",0.551147044217389,6.09241313390113
"FT1667",0.440168566422527,10.6910139126878
"FT1668",-0.123968676681569,2.49886968036114
"FT1669",0.382395252531884,5.1525650038333
"FT1670",0.130802647649659,7.04022305484482
"FT1671",0.349232600233118,4.35738858562921
"FT1672",0.20328600431382,9.88396593962179
"FT1673",0.0597782280547231,6.70394471215629
"FT1674",0.92260645063952,12.4811577918463
"FT1675",0.902120638091712,10.3603952306209
"FT1676",0.198230133259673,4.40787347047327
"FT1677",0.324388594422817,5.0459362014321
"FT1678",0.41215457942757,4.71954726716353
"FT1679",0.365176882998789,6.05901410936116
"FT1680",0.891672048812317,10.4214259568653
"FT1681",0.726807461090483,2.58375614919034
"FT1682",0.371410128317154,4.92229792400698
"FT1683",0.0149389076808225,11.4253008378446
"FT1684",0.036823587524388,5.83180899177409
"FT1685",0.183280246506399,2.77486856228763
"FT1686",0.377729868276827,2.94587753210463
"FT1687",0.340360164641421,3.4828049067464
"FT1688",0.356010460306392,3.60420911033298
"FT1689",0.147869073059879,2.96376228880876
"FT1690",0.3424632505948,5.10494077348557
"FT1691",0.0118816196558175,9.39507894835392
"FT1692",-0.00141767764412478,6.79335686595408
"FT1693",0.0468784813401076,3.13981151952554
"FT1694",0.119183822769789,2.37700439873216
"FT1695",0.303227022934656,2.70715847493033
"FT1696",0.298120816821031,2.65388420197562
"FT1697",0.179701645605835,6.9687585906917
"FT1698",0.185094913104782,3.45921583660902
"FT1699",0.857676303931374,12.3352385120953
"FT1700",0.916747412053675,5.09254510399413
"FT1701",0.829623945274469,8.03355612303432
"FT1702",0.832297270507433,10.6898109709112
"FT1703",0.913263052193499,10.5211419922307
"FT1704",0.896038928188192,10.43354687335
"FT1705",0.354600991394933,4.72420278081056
"FT1706",0.338374121707598,7.63351382661164
"FT1707",0.554326084979939,5.73053511729734
"FT1708",0.535369911265282,8.82840548011272
"FT1709",0.946481323452207,9.91881134793855
"FT1710",0.896081504999948,4.89537680344641
"FT1711",0.344503841825432,5.25805243085687
"FT1712",0.271741840846926,2.52874064803978
"FT1713",0.0347689198918611,10.9126858683628
"FT1714",-0.0324257109925286,5.67843909061194
"FT1715",0.229334316539779,2.72716716235451
"FT1716",0.241846828626186,3.28808994000526
"FT1717",0.960937845983295,10.1089513889039
"FT1718",0.337362086561564,4.91246317031488
"FT1719",0.073381208266999,9.12723245549146
"FT1720",0.699794587480012,5.3562534938885
"FT1721",0.304323621940873,4.54928437894926
"FT1722",0.0967842372412279,10.4125244756397
"FT1723",0.0503009251199956,5.88915465821309
"FT1724",0.192395794343514,7.61328245892394
"FT1725",0.334641286821728,4.85723147952704
"FT1726",0.695114041444011,9.47707583777986
"FT1727",0.648965751288542,10.0791423341146
"FT1728",0.379511674604173,4.70069777034085
"FT1729",0.0439792924696651,11.3174540497779
"FT1730",0.326271090819173,2.90064088418326
"FT1731",-0.00841054976456954,5.14143941240077
"FT1732",0.421267091227119,2.52606813590365
"FT1733",0.323620825470552,2.88248827222087
"FT1734",0.12146599449394,11.5876228190632
"FT1735",0.20126676792777,2.88282657854093
"FT1736",0.120571098325397,6.95567028452521
"FT1737",0.102499895324847,2.53396829270416
"FT1738",0.685273680676598,9.5850670448258
"FT1739",0.208747094619384,2.98179765362898
"FT1740",0.174802750041703,6.85485617141589
"FT1741",0.309751796468447,5.13963635042548
"FT1742",0.563138665976348,5.33268647100227
"FT1743",0.505372674374555,8.86045609133056
"FT1744",0.406747178705517,3.07573522422774
"FT1745",0.37044770283699,4.77022405862214
"FT1746",0.159323248982802,10.3377997156458
"FT1747",0.079668762663018,6.07332850271211
"FT1748",0.823531676292234,11.119076311874
"FT1749",0.874236723957183,10.9722335830484
"FT1750",0.90270084111416,10.9377479401735
"FT1751",0.910393117467748,10.3952704447721
"FT1752",0.912992179112067,10.1770842194218
"FT1753",0.422623862419207,5.93834102054227
"FT1754",0.0453175882808364,10.102068146417
"FT1755",0.0565469479020046,6.00485151402055
"FT1756",0.382417414194253,5.23697112949927
"FT1757",0.0495463745109312,10.7493654955751
"FT1758",0.0601975285866996,6.4213347625363
"FT1759",0.378670837971733,5.00354757338717
"FT1760",0.875711034027775,8.00263616382914
"FT1761",0.734462713545673,7.77265318015829
"FT1762",0.733696028438684,8.57428099777584
"FT1763",0.746154760334239,8.38022717775157
"FT1764",0.370336175704492,4.92084552853229
"FT1765",-0.167244638639942,8.04884942335211
"FT1766",0.113505314150943,6.08006474941959
"FT1767",0.083380688608855,9.12834700387716
"FT1768",0.295120975746857,3.65449386070964
"FT1769",0.0309572793582467,9.47834983711339
"FT1770",0.210861263174122,5.80500224236307
"FT1771",0.378150136708944,2.54162488017528
"FT1772",0.202839932799426,6.84364075836971
"FT1773",0.359887106807268,3.92174904430176
"FT1774",0.316707894257995,2.02047940507582
"FT1775",0.641628994990374,6.38064184614344
"FT1776",0.418995603952239,2.24640104254856
"FT1777",0.217788673409291,2.18772484914778
"FT1778",0.273938149266558,2.47735975771463
"FT1779",0.148134270884658,4.59904912950716
"FT1780",0.24341598460156,3.9211216357679
"FT1781",0.242626184632408,3.17873623308845
"FT1782",0.306183945147504,3.22102674731989
"FT1783",0.237627380510961,3.02322109637244
"FT1784",0.0314029189592192,3.11166350952151
"FT1785",0.00489381329812788,3.59726503561118
"FT1786",0.444187354713089,2.71930113673787
"FT1787",0.143351663369541,3.04761526589279
"FT1788",0.201900403796827,2.60430186376768
"FT1789",0.312858697728229,3.35166449753943
"FT1790",0.179037362408871,5.4221746308178
"FT1791",0.336382044676843,4.85748486708908
"FT1792",0.0705425471967783,9.84139443451567
"FT1793",0.0394626305133344,6.47408010350838
"FT1794",0.225715718018036,3.36446844323249
"FT1795",0.744862862865094,8.31749317729443
"FT1796",0.749949879923342,8.658650787291
"FT1797",0.354354842869587,5.07929589325105
"FT1798",-0.0104675234452358,10.0332855542348
"FT1799",0.0894732353622334,5.36906465572949
"FT1800",0.0335449583260012,10.2085681698174
"FT1801",0.572345733676394,8.25937970370027
"FT1802",0.690453376658798,8.9484508385283
"FT1803",0.209984702178423,3.5716907443982
"FT1804",0.093858128879725,5.12921374200264
"FT1805",0.511275571490346,7.43917363601478
"FT1806",0.419591899037088,4.25417708893085
"FT1807",0.344918690192857,2.84573569794072
"FT1808",0.337395897140255,4.61968712487724
"FT1809",0.109393372134712,10.094414316822
"FT1810",0.100857019248389,5.70321688792457
"FT1811",0.906503697160021,10.9441717412466
"FT1812",0.928635438464433,11.9516230092553
"FT1813",0.223327266447769,3.62907526400589
"FT1814",0.0574332072830525,5.18317972810623
"FT1815",0.136004970228429,3.00017163188221
"FT1816",0.905034691191788,10.1707133271441
"FT1817",0.287988228222758,3.97901558088459
"FT1818",0.11969473410358,5.43720148062956
"FT1819",0.351187319679307,3.97066799340505
"FT1820",0.0656454057564106,5.44478512176078
"FT1821",0.391314589788608,5.39184654335882
"FT1822",0.0567703596865918,8.50170069531743
"FT1823",-0.139036071684684,5.71255758266013
"FT1824",0.367152895976961,5.12432327663179
"FT1825",0.0562898876352427,8.742773068924
"FT1826",0.185726756929553,5.48132996663533
"FT1827",0.904368794126501,10.026457881695
"FT1828",0.926787073765556,9.54208322561795
"FT1829",0.428775735758556,4.3118293941748
"FT1830",0.118800808762393,5.79719780446852
"FT1831",0.0519340406810564,2.84845680745759
"FT1832",0.342852037933158,4.97145400499099
"FT1833",0.0913249730116124,8.91704187269738
"FT1834",0.0454863969221999,6.30217802974135
"FT1835",0.106645865085966,4.82638449158067
"FT1836",0.495244681196652,3.24422868349269
"FT1837",0.372074569348591,4.18531954312089
"FT1838",0.0358679844416241,5.10538781348265
"FT1839",0.136753149359771,2.48667764335468
"FT1840",0.213529200796258,3.85422779342173
"FT1841",0.0760015831768741,4.50917881563387
"FT1842",0.448754149507225,5.30297964347608
"FT1843",0.412250708148925,4.24933290908348
"FT1844",0.152005207350897,5.33038213967899
"FT1845",0.292141007922894,3.21373824032654
"FT1846",0.323225344601566,3.58432121216186
"FT1847",0.073242209728538,4.59759141896948
"FT1848",0.140093141223041,3.09420684101242
"FT1849",0.306819423207933,4.93834485048916
"FT1850",0.00827448589142066,9.30380268910923
"FT1851",0.107283986300739,5.72276579230855
"FT1852",0.409746172517275,2.91344296409387
"FT1853",0.142273087939337,6.01625002302353
"FT1854",0.183389077346576,2.72538680322823
"FT1855",-0.0161959389863096,3.99983214046669
"FT1856",-0.0323320851305397,2.07712671456214
"FT1857",0.391098775892602,3.77744570992226
"FT1858",-0.0840757183016022,3.04738972916813
"FT1859",0.0117548677816118,3.38201388520938
"FT1860",0.398775272530245,4.27156027707625
"FT1861",0.0254252878274605,6.44635043195052
"FT1862",-0.0369461491882816,6.00520160252169
"FT1863",0.3346828978342,4.58290210855237
"FT1864",0.0429701980578105,8.98618270220532
"FT1865",0.115677115964245,5.98224206908801
"FT1866",0.411349898628877,4.76945273020796
"FT1867",0.377734277331462,4.78568208216203
"FT1868",-0.018970161105888,8.83186058495148
"FT1869",-0.0902294839220387,3.77619462020433
"FT1870",0.326406012844833,3.93509875374424
"FT1871",0.30309268768916,4.04324597780209
"FT1872",0.090052846979373,5.81177999118583
"FT1873",0.119926724369728,4.32262363424785
"FT1874",0.330020256548873,3.70246861362829
"FT1875",-0.00527719627458286,4.07851485442546
"FT1876",0.128247828517806,2.74275862959226
"FT1877",0.0113355131710146,2.20657553771107
"FT1878",0.423065928859302,4.77389953247269
"FT1879",0.0112214894267868,7.10017751631051
"FT1880",0.297763109152703,3.74848797927439
"FT1881",0.473882731253592,4.69727823894694
"FT1882",0.0720881135156504,8.20855060076751
"FT1883",0.383854405942385,4.68158389594484
"FT1884",0.133656988351917,5.24237678224943
"FT1885",0.0328536969231056,7.42701741909339
"FT1886",0.35987162833268,4.92322849534261
"FT1887",0.0291440484554338,6.55472427980446
"FT1888",0.335387946123553,3.6529751008804
